央视频道,#genre#
东方卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=407e207aaf1f3fc48f8fb3efd9872280&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260828114051&Channel_ID=0116_2600034600-99000-201600010001510&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=116.128.189.28&SecurityKey=20260828114051&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f77735c560d45d410e01999a7f8c6cff&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=971076cb7968c20e5dd98154f7075897
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260828173321&Channel_ID=0116_2600034600-99000-201600010001841&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=220.196.48.56&SecurityKey=20260828173321&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=926a74375e0baf34d8f0064f5374dab2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0f117a74f0a94903629ba8400b00a151
辽宁卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
黑龙江卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260828173356&Channel_ID=0116_2600034600-99000-201600010047052&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=220.196.48.56&SecurityKey=20260828173356&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=75302621253022c1e8a149b914587e67&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1cecdb5f27f66574296a2afd28590d00
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
东南卫视超清,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
江西卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=7bf013487a939361a01a503841e1ff40&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260828173432&Channel_ID=0116_2600034600-99000-201600010097989&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=220.196.48.55&SecurityKey=20260828173432&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8113c9e95da0703e5d3dcb7bb19f9d94&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8ab1e405b6a7a9d215bbde17d3d5fc13
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
